id,name,postalCode,address,status,websiteUrl,lat,lng,openedOn,closedOn,movedToId,category,genres,relatedEntities,notes,sources
1,さぬき市公文書館,769-2396,香川県さぬき市寒川町石田東甲425 寒川第2庁舎内,open,https://www.city.sanuki.kagawa.jp/executive/machidukuri/kobunshokan,,,,,,公文書館,公文書,さぬき市,,
2,21世紀館さんがわ（文化資料展示館）,769-2321,香川県さぬき市寒川町石田東甲927-2,open,https://ew.sanuki.ne.jp/tenjikan/,,,,,,市民ギャラリー,美術,さぬき市,,
3,さぬき市細川林谷記念館,769-2321,香川県さぬき市寒川町石田東甲931,open,https://ew.sanuki.ne.jp/tenjikan/,,,,,,美術館,東洋美術,さぬき市,,
4,平賀源内旧邸,769-2101,香川県さぬき市志度46-1,open,https://hiragagennai.com/,,,,,,建築物,歴史,公益財団法人平賀源内先生顕彰会,,
5,平賀源内記念館,769-2101,香川県さぬき市志度587-1,open,https://hiragagennai.com/,,,,,,博物館,歴史,公益財団法人平賀源内先生顕彰会,,
6,へんろ資料展示室,769-2305,香川県さぬき市前山936 おへんろ交流サロン内,open,https://www.city.sanuki.kagawa.jp/institution/culture/culture_11,,,,,,博物館,歴史,さぬき市,,
7,重要文化財細川家住宅,769-2306,香川県さぬき市多和額東46,open,https://www.city.sanuki.kagawa.jp/institution/culture/culture_13,,,,,,建築物,,さぬき市,,
8,さぬき市天体望遠鏡博物館,769-2306,香川県さぬき市多和助光東30-1（旧多和小学校）,open,https://www.telescope-museum.com/,,,,,,科学博物館,天体,さぬき市,,
9,重要文化財旧恵利家住宅,761-0902,香川県さぬき市大川町富田中3277-1 みろく自然公園内,open,https://www.city.sanuki.kagawa.jp/institution/culture/culture_8,,,,,,建築物,,さぬき市,,
10,さぬき市歴史民俗資料館,761-0902,香川県さぬき市大川町富田中3286 みろく自然公園内,open,https://www.sanuki.ne.jp/rekimin/,,,,,,郷土博物館,歴史,さぬき市,,
11,雨滝自然科学館,761-0902,香川県さぬき市大川町富田中515-2,open,https://www.city.sanuki.kagawa.jp/institution/culture/culture_9,,,,,,科学博物館,,さぬき市,,
12,さぬき市郷土館,769-2401,香川県さぬき市津田町津田106-1,open,https://www.city.sanuki.kagawa.jp/institution/culture/culture_4,,,,,,郷土博物館,歴史,さぬき市,,
13,日本ドルフィンセンター,769-2402,香川県さぬき市津田町鶴羽1520-130,open,https://www.j-dc2.net/,,,,,,水族館,イルカ,株式会社日本ドルフィンセンター,,
14,うたづ海ホタル（宇多津町産業資料館）,769-0201,香川県綾歌郡宇多津町浜一番丁4,open,https://uplaza-utazu.jp/umihotaru/,,,,,,博物館,製塩,"宇多津町, 一般財団法人宇多津町振興財団",,
15,四国水族館,769-0201,香川県綾歌郡宇多津町浜一番丁4,open,https://shikoku-aquarium.jp/,,,,,,水族館,,株式会社四国水族館開発,,
16,伊吹島民俗資料館,768-0071,香川県観音寺市伊吹町479-1,open,,,,,,,郷土博物館,歴史,観音寺市,,
17,観音寺市ふるさと学芸館,769-1615,香川県観音寺市大野原町丸井313 旧紀伊小学校,open,https://www.city.kanonji.kagawa.jp/soshiki/30/12133.html,,,,,,郷土博物館,歴史,観音寺市,,
18,地蔵院萩原寺 宝物館,769-1614,香川県観音寺市大野原町萩原2742,open,,,,,,,博物館,,,,
19,観音寺市ちょうさ会館,769-1601,香川県観音寺市豊浜町姫浜982-1,open,https://www.city.kanonji.kagawa.jp/soshiki/21/327.html,,,,,,郷土博物館,祭り,観音寺市,,
20,観音寺市豊浜郷土資料館（コットンミュージアム）,769-1601,香川県観音寺市豊浜町姫浜982-1,open,https://www.city.kanonji.kagawa.jp/soshiki/30/345.html,,,,,,郷土博物館,,観音寺市,,
21,世界のコイン館,768-0062,香川県観音寺市有明町3-36,open,https://www.city.kanonji.kagawa.jp/soshiki/21/330.html,,,,大平正芳記念館・世界のコイン館は同じ建物,,博物館,貨幣,観音寺市,,
22,大平正芳記念館,768-0062,香川県観音寺市有明町3-36,open,https://www.city.kanonji.kagawa.jp/soshiki/21/13053.html,,,,大平正芳記念館・世界のコイン館は同じ建物,,博物館,歴史,観音寺市,,
23,NEWレオマワールド,761-2405,香川県丸亀市綾歌町栗熊西40-1,open,https://www.newreomaworld.com/,,,,,,テーマパーク,,株式会社レオマユニティー,,
24,レオマヒストリーミュージアム,761-2405,香川県丸亀市綾歌町栗熊西40-1 NEWレオマワールド内,open,https://www.newreomaworld.com/asobu/51216-2/,,,,,,博物館,歴史,株式会社レオマユニティー,,
25,丸亀市立資料館,763-0025,香川県丸亀市一番丁 丸亀城内,open,https://www.city.marugame.lg.jp/page/2857.html,,,,,,郷土博物館,歴史,丸亀市,,
26,丸亀城石垣崩落復旧整備事業PR館,763-0025,香川県丸亀市一番丁 丸亀城内,open,https://www.city.marugame.lg.jp/site/castle/2911.html,,,,,,博物館,城,丸亀市,,
27,丸亀うちわミュージアム,763-0054,香川県丸亀市中津町25-1,open,https://marugameuchiwa.jp/museum,,,,,,博物館,うちわ,"丸亀市, 香川県うちわ協同組合連合会",,
28,中津万象園・丸亀美術館,763-0054,香川県丸亀市中津町25-1,open,http://www.bansyouen.com/,,,,,,"庭園, 美術館",美術,公益財団法人中津万象園保勝会,,
29,丸亀平井美術館,763-0082,香川県丸亀市土器町東8-538,open,https://www.city.marugame.lg.jp/page/3062.html,,,,,,美術館,スペイン現代美術,丸亀市,,
30,あーとらんど ギャラリー,763-0022,香川県丸亀市浜町4,open,https://artland-gallery.jp/,,,,,,ギャラリー,美術,有限会社あーとらんどギャラリー,,
31,丸亀市猪熊弦一郎現代美術館,763-0022,香川県丸亀市浜町80-1,open,https://www.mimoca.jp/,,,,,,美術館,現代美術,丸亀市,,
32,塩飽勤番所跡,763-0223,香川県丸亀市本島町泊81,open,https://www.city.marugame.lg.jp/page/1013.html,,,,,,郷土博物館,歴史,丸亀市,,
33,妙智山正覚院観音寺 宝物館,763-0223,香川県丸亀市本島町泊842,open,https://www.honijma-shogakuin.com/,,,,,,博物館,,,,
34,琴平町立歴史民俗資料館,766-0001,香川県琴平町758-1 琴平町文化会館内,open,https://www.town.kotohira.kagawa.jp/soshiki/3/1367.html,,,,,,郷土博物館,歴史,琴平町,,
35,直島新美術館,761-3110,香川県香川郡直島町3299-73,open,https://benesse-artsite.jp/nnmoa/,,,,,,美術館,美術,株式会社ベネッセホールディングス,,
36,地中美術館,761-3110,香川県香川郡直島町3449-1,open,https://benesse-artsite.jp/art/chichu.html,,,,,,美術館,美術,株式会社ベネッセホールディングス,,
37,ANDO MUSEUM,761-3110,香川県香川郡直島町736-2,open,https://benesse-artsite.jp/art/ando-museum.html,,,,,,美術館,美術,株式会社ベネッセホールディングス,,
38,ベネッセハウス ミュージアム,761-3110,香川県香川郡直島町琴弾地,open,https://benesse-artsite.jp/art/benessehouse-museum.html,,,,ヴァレーギャラリー、シーサイドギャラリーを含む,,美術館,美術,株式会社ベネッセホールディングス,,
39,杉本博司ギャラリー 時の回廊,761-3110,香川県香川郡直島町琴弾地,open,https://benesse-artsite.jp/art/sugimoto-gallery.html,,,,,,美術館,美術,株式会社ベネッセホールディングス,,
40,李禹煥美術館,761-3110,香川県香川郡直島町字倉浦1390,open,https://benesse-artsite.jp/art/lee-ufan.html,,,,,,美術館,美術,株式会社ベネッセホールディングス,,
41,NAGARE STUDIO（流政之美術館）,761-0130,香川県高松市庵治町3183-1,open,https://nagarestudio.jp/,,,,,,美術館,,,,
42,歯ART美術館,761-0130,香川県高松市庵治町生ノ國3180-1,open,http://ha-art.com/,,,,,,"博物館, 美術館","歯, 美術",和田精密歯研株式会社,,
43,Syndicate,760-0047,香川県高松市塩屋町9-9 渡辺ビル 2F 西,open,https://syndicate-tak.com/,,,,,,ギャラリー,,,,
44,高松市塩江美術館,761-1611,香川県高松市塩江町安原上602,open,https://www.city.takamatsu.kagawa.jp/museum/shionoe/,,,,,,美術館,,高松市,,
45,四国村,761-0112,香川県高松市屋島中町91,open,https://www.shikokumura.or.jp/,,,,四国村ミウゼアム、四国村ギャラリーを含む,,博物館,歴史、建築,公益財団法人四国民家博物館,,
46,新屋島水族館,761-0111,香川県高松市屋島東町1785-1,open,https://r.goope.jp/new-yashima-aq/,,,,,,水族館,,屋島水族館株式会社,,
47,屋島寺宝物館,761-0111,香川県高松市屋島東町1808,open,,,,,,,宝物殿,,,,
48,瀬戸内海歴史民俗資料館,761-8001,香川県高松市亀水町1412-2,open,https://www.pref.kagawa.lg.jp/kmuseum/setorekishi/index.html,,,,,,郷土博物館,歴史,香川県,,
49,国指定史跡高松城跡ガイダンス施設 陳列館,760-0030,香川県高松市玉藻町2-1 玉藻公園内,open,https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/bunka/maizobunkazai/bunzai_up20240307.html,,,,,,博物館,城,高松市,,
50,香川県立ミュージアム,760-0030,香川県高松市玉藻町5-5,open,https://www.pref.kagawa.lg.jp/kmuseum/kmuseum/index.html,,,,,,郷土博物館,歴史,香川県,,
51,栗林公園商工奨励館,760-0073,香川県高松市栗林町1-20−16 栗林公園内,open,https://ritsuringarden.com/sanukinogeihinkan/,,,,,,博物館,"うどん, 歴史",香川県,,
52,讃岐民芸館,760-0073,香川県高松市栗林町1-20−16 栗林公園内,open,https://ritsuringarden.com/ritsurin/,,,,,,美術館,民藝,香川県,,
53,香川大学博物館,760-8521,香川県高松市幸町1-1,open,https://www.museum.kagawa-u.ac.jp/,,,,,,博物館,,国立大学法人香川大学,,
54,高松市香南歴史民俗郷土館,761-1402,香川県高松市香南町由佐253-1,open,https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/bunka/kounanrekishi/index.html,,,,,,郷土博物館,,高松市,,
55,さぬきこどもの国,761-1402,香川県高松市香南町由佐3209,open,https://www.sanuki.or.jp/,,,,,,科学博物館,"乗り物, 科学",公益財団法人香川県児童・青少年健全育成事業団,,
56,讃岐国分寺跡資料館,769-0102,香川県高松市国分寺町国分2177-1,open,https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/bunka/sanuki.html,,,,,,郷土博物館,歴史,高松市,,
57,高松市公文書館,769-0192,香川県高松市国分寺町新居1298 国分寺総合センター 2F,open,https://www.city.takamatsu.kagawa.jp/kurashi/shinotorikumi/johokokai/kojinjoho/kobunsho/,,,,,,公文書館,,高松市,,
58,高松市美術館,760-0027,香川県高松市紺屋町10-4,open,https://www.city.takamatsu.kagawa.jp/museum/takamatsu/,,,,,,美術館,美術,高松市,,
59,おにの館,760-0092,香川県高松市女木町15-22,open,https://oninoyakata.mystrikingly.com/,,,,,,博物館,鬼,,,
60,菊池寛記念館,760-0014,香川県高松市昭和町1-2-20 サンクリスタル高松 3F,open,https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/bunka/kikuchikan/index.html,,,,,,博物館,,高松市,,
61,高松市歴史資料館,760-0014,香川県高松市昭和町1-2-20 サンクリスタル高松 4F,open,https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/bunka/rekishi/index.html,,,,,,郷土博物館,,高松市,,
62,gallery i-style,761-8064,香川県高松市上之町3-2-12 ​スカイコート桜町 1F西,open,https://www.candle-i-style.com/,,,,,,ギャラリー,,,,
63,CENTER/SANUKI,760-0054,香川県高松市常磐町1-6-13 1F,open,https://center.degico.jp/,,,,,,ギャラリー,,デジコ株式会社,,
64,市場水族館,760-0012,香川県高松市瀬戸内町40-12,open,https://r.goope.jp/new-yashima-aq/,,,,新屋島水族館のリニューアル工事期間中のみ臨時営業,,水族館,,屋島水族館株式会社,,
65,香川県立五色台少年自然センター 自然科学展示室,761-8002,香川県高松市生島町423,open,https://www.pref.kagawa.lg.jp/goshikidaishonen/goshikidai_shonen/index.html,,,,,,科学博物館,自然科学,香川県,,
66,ギャラリー笑夢,761-0443,香川県高松市川島東町74,open,https://gallery-m.main.jp/,,,,,,ギャラリー,,,,
67,彫刻家の家,761-8076,香川県高松市多肥上町2140-3,open,https://ienoie.info/,,,,,,オルタナティブスペース,,保井智貴,,
68,男木島灯台・男木島灯台資料館,760-0091,香川県高松市男木町1062-3,open,https://ogijima.site/,,,,,,博物館,灯台,,,
69,旧御殿水源地（高松市水道資料館）,761-8032,香川県高松市鶴市町1360,open,https://union.suido-kagawa.lg.jp/soshiki/25/1283.html,,,,,,博物館,,香川県広域水道企業団,,
70,高松三越 美術画廊,760-8639,香川県高松市内町7-1 高松三越 5F,open,https://www.mitsukoshi.mistore.jp/takamatsu/shops/art/art/shopnews_list/shopnews0105111111111112111111111.html,,,,,,ギャラリー,美術,株式会社三越伊勢丹,,
71,香川漆芸ホール,760-0017,香川県高松市番町1-10-39 香川県文化会館 1F,open,https://www.pref.kagawa.lg.jp/shitsugei/sitsugei/index.html,,,,,,美術館,香川漆芸,香川県,,
72,県民ギャラリー,760-0017,香川県高松市番町1-10-39 香川県文化会館 2-3F,open,https://www.pref.kagawa.lg.jp/kmuseum/kmuseum/bunkakaikan/gallery.html,,,,,,市民ギャラリー,美術,香川県,,
73,高松市埋蔵文化財センター,760-0017,香川県高松市番町1-5-1 四番丁スクエア内,open,https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/bunka/maizobunkazai/index.html,,,,,,文化財センター,歴史,高松市,,
74,香川用水資料館,760-0017,香川県高松市番町5-1-29 香川用水記念会館 1F,open,https://www.pref.kagawa.lg.jp/tochikai/shiryoukan/kfvn.html,,,,,,博物館,水利事業,香川県,,
75,仏生山来迎院 法然寺 霊宝館,761-8078,香川県高松市仏生山町甲3215,open,https://hounenji.jp/,,,,公開は4年に1回のみ,,美術館,,,,
76,ジョージ ナカシマ記念館,761-0122,香川県高松市牟礼町大町1132-1,open,https://www.sakurashop.co.jp/visit/george-nakashima-memorial-gallery,,,,,,美術館,"家具, デザイン",株式会社桜製作所,,
77,高松市石の民俗資料館,761-0121,香川県高松市牟礼町牟礼1810,open,https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/bunka/ishimin/index.html,,,,,,郷土博物館,,高松市,,
78,栗山記念館,761-0121,香川県高松市牟礼町牟礼3028,open,http://wwwd.pikara.ne.jp/rituzan/top/index.html,,,,,,博物館,"歴史, 儒学",公益財団法人栗山顕彰会,,
79,イサム・ノグチ庭園美術館,761-0121,香川県高松市牟礼町牟礼3519,open,http://www.isamunoguchi.or.jp/,,,,,,美術館,,公益財団法人イサム・ノグチ日本財団,,
80,香川県立文書館,761-0301,香川県高松市林町2217-19,open,https://www.pref.kagawa.lg.jp/bunshokan/bunshokan/,,,,,,公文書館,公文書,香川県,,
81,瀬戸内海国立公園 五色台ビジターセンター,762-0014,香川県坂出市王越町1733-18,open,https://goshikivc.jp/,,,,,,博物館,自然,,,
82,香川県立東山魁夷せとうち美術館,762-0066,香川県坂出市沙弥島字南通224-13,open,https://www.pref.kagawa.lg.jp/higasiyamakaii/higashiyama/index.html,,,,,,美術館,,香川県,,
83,坂出市民美術館,762-0043,香川県坂出市寿町1-3-35,open,https://www.city.sakaide.lg.jp/soshiki/bijyutukan/,,,,,,美術館,美術,坂出市,,
84,白峯寺 宝物館,762-0016,香川県坂出市青海町2635,open,https://www.shiromineji.com/facility/,,,,,,美術館,美術,,,
85,坂出市塩業資料館,762-0015,香川県坂出市大屋冨町1777-12,open,https://www.city.sakaide.lg.jp/soshiki/bunkashinkou/engyou-musium.html,,,,,,郷土博物館,製塩,坂出市,,
86,瀬戸大橋記念館,762-0065,香川県坂出市番の州緑町6-13 瀬戸大橋記念公園内,open,https://www.setoohhashi.com/amusement/,,,,,,博物館,,公益財団法人瀬戸大橋記念公園管理協会,,
87,香川県埋蔵文化財調査センター,762-0024,香川県坂出市府中町南谷5001-4,open,https://www.pref.kagawa.lg.jp/maibun/maibun/index.html,,,,,,博物館,歴史,香川県,,
88,鎌田共済会郷土博物館,762-0044,香川県坂出市本町1-1-24,open,https://kamahaku.jp/,,,,,,郷土博物館,歴史,鎌田醤油グループ,,
89,四谷シモン人形館 淡翁荘,762-0044,香川県坂出市本町1-6-35,open,https://kamada-museum.jp/doll,,,,,,美術館,美術,鎌田醤油グループ,,
90,小沢剛 讃岐醤油画資料館,762-0044,香川県坂出市本町1-6-35,open,https://kamada-museum.jp/history,,,,,,美術館,美術,鎌田醤油グループ,,
91,三豊市高瀬町朝日山資料館,767-0013,香川県三豊市高瀬町下麻3914,open,https://www.city.mitoyo.lg.jp/kakuka/kyouikuiinkai/shogai/7/982.html,,,,,,郷土博物館,,三豊市,,
92,宗吉かわらの里展示館,767-0033,香川県三豊市三野町吉津甲153-1,open,https://www.city.mitoyo.lg.jp/kakuka/kyouikuiinkai/shogai/3_1/1_1/2697.html,,,,,,博物館,瓦,三豊市,,
93,三豊市文書館,768-0103,香川県三豊市山本町財田西375,open,https://www.city.mitoyo.lg.jp/section/bunsho/index.html,,,,,,公文書館,,三豊市,,
94,Kトレインワールド,769-1501,香川県三豊市豊中町比地大2509-8,open,https://k-train.kilo.jp/,,,,,,博物館,乗り物,,,
95,粟島海洋記念会館,769-1108,香川県三豊市詫間町粟島1541,open,https://www.mitoyo-kanko.com/facility/awashimamuseum/,,,,,,博物館,船,,,
96,三豊市詫間町紫雲出山遺跡館,769-1104,香川県三豊市詫間町大浜乙451-1,open,https://www.city.mitoyo.lg.jp/kakuka/kyouikuiinkai/shogai/7/984.html,,,,,,郷土博物館,,三豊市,,
97,三豊市詫間町民俗資料館・考古館,769-1101,香川県三豊市詫間町詫間1328-10,open,https://www.city.mitoyo.lg.jp/kakuka/kyouikuiinkai/shogai/3_1/mitoyoshitakumatyouminnzokusiryoukannkoukokann/index.html,,,,,,郷土博物館,,三豊市,,
98,オリーブ記念館,761-4434,香川県小豆郡小豆島町西村甲1941-1 道の駅 小豆島オリーブ公園内,open,https://www.olive-pk.jp/map/memorial.html,,,,,,博物館,オリーブ,一般財団法人小豆島オリーブ公園,,
99,二十四の瞳映画村,761-4424,香川県小豆郡小豆島町田浦甲931,open,https://www.24hitomi.or.jp/,,,,,,映画村,,二十四の瞳映画村,,
100,壺井栄文学館,761-4424,香川県小豆郡小豆島町田浦甲931 二十四の瞳映画村内,open,https://www.24hitomi.or.jp/tuboisakae/,,,,,,博物館,文学,二十四の瞳映画村,,
101,キネマの庵,761-4424,香川県小豆郡小豆島町田浦甲931 二十四の瞳映画村内,open,https://www.24hitomi.or.jp/kinema/,,,,,,博物館,"歴史, 映画",二十四の瞳映画村,,
102,Gallery KUROgO,761-4424,香川県小豆郡小豆島町田浦甲931 二十四の瞳映画村内,open,https://www.24hitomi.or.jp/kurogo/,,,,,,ギャラリー,,二十四の瞳映画村,,
103,マルキン醤油記念館,761-4421,香川県小豆郡小豆島町苗羽甲1850,open,https://marukin.moritakk.com/kinenkan/,,,,,,博物館,"歴史, 科学, 醤油",盛田株式会社,,
104,妖怪美術館,761-4106,香川県小豆郡土庄町甲398,open,https://yokaimuseum.on-the-trip.com/,,,,,,美術館,妖怪,小豆島ヘルシーランド株式会社,,
105,かどや製油 今昔館,761-4101,香川県小豆郡土庄町甲6188 かどや製油株式会社 小豆島工場 事務棟 2F,open,https://www.kadoya.com/enjoy/page04.html,,,,,,博物館,"歴史, 醤油",かどや製油株式会社,,
106,小野川直樹美術館,761-4100,香川県小豆郡土庄町字東元浜甲289-33,open,https://meipam.net/,,,,,,美術館,折り紙,小豆島ヘルシーランド株式会社,,
107,小豆島ネイチャークラブ ミニ地球館,761-4151,香川県小豆郡土庄町肥土山1271-1,open,,,,,,,博物館,自然,,,
108,小豆島銚子渓自然動物園 お猿の国,761-4151,香川県小豆郡土庄町肥土山字蛙子3387-10,open,http://www.osaru-no-kuni.sakura.ne.jp/,,,,,,動物園,猿,日本リゾート株式会社,,
109,豊島横尾館,761-4661,香川県小豆郡土庄町豊島家浦2359,open,https://benesse-artsite.jp/art/teshima-yokoohouse.html,,,,,,美術館,,株式会社ベネッセホールディングス,,
110,針工場,761-4661,香川県小豆郡土庄町豊島家浦字中村1841-2,open,https://benesse-artsite.jp/art/needle-factory.html,,,,,,美術館,,株式会社ベネッセホールディングス,,
111,心臓音のアーカイブ,761-4662,香川県小豆郡土庄町豊島唐櫃2801-1,open,https://benesse-artsite.jp/art/boltanski.html,,,,,,美術館,,株式会社ベネッセホールディングス,,
112,豊島美術館,761-4662,香川県小豆郡土庄町豊島唐櫃607,open,https://benesse-artsite.jp/art/teshima-artmuseum.html,,,,,,美術館,,株式会社ベネッセホールディングス,,
113,小豆島尾崎放哉記念館,761-4106,香川県小豆郡土庄町本町甲1082,open,http://ww8.tiki.ne.jp/~kyhosai/index.htm,,,,,,博物館,文学,「放哉」南郷庵友の会,,
114,善通寺宝物館,765-8506,香川県善通寺市善通寺町3-3-1,open,https://zentsuji.com/yuisho/homotsukan/,,,,,,美術館,,,,
115,灸まん美術館,765-0052,香川県善通寺市大麻町338,open,https://kyuman.art/,,,,,,美術館,"美術, 和田邦坊",株式会社こんぴら堂,,
116,陸上自衛隊善通寺駐屯地資料館（乃木館）,765-0002,香川県善通寺市南町2-1-1 陸上自衛隊善通寺駐屯地内,open,https://www.mod.go.jp/gsdf/mae/14b/content/08-link/nogi/nogisan.html,,,,,,博物館,"歴史, 軍事, 乃木希典",陸上自衛隊,,
117,善通寺市美術館,765-0013,香川県善通寺市文京町2-1-1,open,https://www.city.zentsuji.kagawa.jp/soshiki/56/zentsujimuseum.html,,,,,,美術館,美術,善通寺市,,
118,大西忠夫記念館,765-0013,香川県善通寺市文京町2-1-1 善通寺市美術館内,open,https://www.city.zentsuji.kagawa.jp/soshiki/56/oonishitadao-index.html,,,,,,美術館,美術,善通寺市,,
119,善通寺市立郷土館,765-0013,香川県善通寺市文京町2-1-4 善通寺市総合会館 ZENキューブ 2F,open,https://www.city.zentsuji.kagawa.jp/soshiki/50/kyoudokan.html,,,,,,郷土博物館,歴史,善通寺市,,
120,香川県護国神社 史料館,765-0013,香川県善通寺市文京町4-5-5,open,,,,,,,博物館,"歴史, 軍事",,,
121,香川県満濃池森林公園 森林学習展示館,769-0303,香川県仲多度郡まんのう町七箇字三田4109-24,open,https://mannou-mori.com/,,,,,,博物館,材木,香川県,,
122,みんなでつくる自然史博物館・香川,766-0202,香川県仲多度郡まんのう町中通838 琴南地域活性化センター（旧琴南中学校） 3F,open,https://www.kcmnh.org/,,,,,,自然史博物館,自然史,特定非営利活動法人みんなでつくる自然史博物館・香川,,
123,二宮忠八飛行館,769-0319,香川県仲多度郡まんのう町追上358-1,open,https://www.shioiri-onsen.jp/learn/,,,,,,博物館,乗り物,有限会社仲南振興公社,,
124,金陵の郷,766-0001,香川県仲多度郡琴平町623,open,https://www.nishino-kinryo.co.jp/museum/,,,,,,博物館,お酒,西野金陵株式会社,,
125,金刀比羅宮 高橋由一館,766-8501,香川県仲多度郡琴平町892-1,open,https://www.konpira.or.jp/index.htm?stageID=hp_museum,,,,,,美術館,美術,金刀比羅宮,,
126,金刀比羅宮 書院（表書院・裏書院・白書院）,766-8501,香川県仲多度郡琴平町892-1,open,https://www.konpira.or.jp/index.htm?stageID=hp_museum,,,,,,美術館,美術,金刀比羅宮,,
127,金刀比羅宮 宝物館,766-8501,香川県仲多度郡琴平町892-1,open,https://www.konpira.or.jp/index.htm?stageID=hp_museum,,,,,,美術館,美術,金刀比羅宮,,
128,琴平海洋博物館（海の科学館）,766-0001,香川県仲多度郡琴平町953,open,https://kotohira.kaiyohakubutukan.or.jp/,,,,,,博物館,,公益財団法人琴平海洋会館,,
129,多度津町立資料館,764-0002,香川県仲多度郡多度津町家中1-6,open,https://www.tadotsu.org/contents.cgi?contents_id=26,,,,,,郷土博物館,歴史,"多度津町, 公益財団法人多度津町文化体育振興事業団",,
130,東かがわ市歴史民俗資料館,769-2901,香川県東かがわ市引田1000-4,open,https://sites.google.com/view/higashikagawa-rekimin/,,,,,,郷土博物館,歴史,東かがわ市,,
131,しろとり動物園,769-2702,香川県東かがわ市松原2111,open,http://shirotorizoo.com/,,,,,,動物園,,株式会社白鳥どうぶつ園,,
132,東かがわ市とらまるパペットランド,769-2604,香川県東かがわ市西村1155 とらまる公園内,open,https://toramaru.jp/index.html,,,,,,テーマパーク,パペット,一般社団法人パペットナビゲート,,
133,ミニチュア児遊館,769-2604,香川県東かがわ市西村1155 とらまる公園内 東かがわ市とらまるパペットランド,open,https://toramaru.jp/06s_mini/index.html,,,,,,テーマパーク,建築,一般社団法人パペットナビゲート,,
134,とらまる人形劇ミュージアム,769-2604,香川県東かがわ市西村1155 とらまる公園内 東かがわ市とらまるパペットランド,open,https://toramaru.jp/05s_museum/index.html,,,,,,博物館,人形劇,一般社団法人パペットナビゲート,,
135,香川のてぶくろ資料館,769-2701,香川県東かがわ市湊1810-1 日本手袋工業組合内,open,https://www.tebukurokumiai.jp/museum/,,,,,,博物館,手袋,日本手袋工業組合,,
136,ファイブ・ペニイズ,761-0823,香川県木田郡三木町井戸2606-7,open,https://www.five-p.jp/five/,,,,,,ギャラリー,"クラフト, インテリア",株式会社セカンドブレイン,,
137,高松市こども未来館,760-0068,香川県高松市松島町1-15-1,open,https://takamatsu-miraie.com/,,,,,,科学博物館,"科学, 天文",高松市,,
138,高松市平和記念館,760-0068,香川県高松市松島町1-15-1 高松市こども未来館 5F,open,https://www.city.takamatsu.kagawa.jp/smph/kurashi/shinotorikumi/jinken/keihatsu/heiwa/index.html,,,,,,博物館,歴史,高松市,,